City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ormara,PK,2022-08-11 03:16:25,25.2088,64.6357,84.92,74,100,8.52,overcast clouds
226,Murray Bridge,AU,2022-08-11 03:16:26,-35.1167,139.2667,62.13,39,2,18.66,clear sky
227,Neiafu,TO,2022-08-11 03:16:26,-18.65,-173.9833,83.08,78,40,8.05,scattered clouds
228,Vestmannaeyjar,IS,2022-08-11 03:16:26,63.4427,-20.2734,50.79,82,97,9.71,overcast clouds
229,Poum,NC,2022-08-11 03:14:43,-20.2333,164.0167,71.76,56,1,21.32,clear sky
230,West Bay,KY,2022-08-11 03:16:27,19.3667,-81.4167,82.99,87,20,5.75,few clouds
231,Barreirinhas,BR,2022-08-11 03:16:28,-2.7469,-42.8264,75.72,86,43,4.97,scattered clouds
232,Yaan,NG,2022-08-11 03:16:29,7.3833,8.5667,72.27,97,100,7.0,overcast clouds
233,Cidreira,BR,2022-08-11 03:16:29,-30.1811,-50.2056,58.44,80,79,4.85,broken clouds
234,Malitubog,PH,2022-08-11 03:16:29,7.3156,124.6381,86.11,70,78,1.88,broken clouds
235,Aripuana,BR,2022-08-11 03:16:30,-9.1667,-60.6333,71.17,64,17,2.89,few clouds
236,Nome,US,2022-08-11 03:16:30,64.5011,-165.4064,52.16,82,100,4.61,overcast clouds
237,Faanui,PF,2022-08-11 03:16:30,-16.4833,-151.75,78.3,70,11,7.14,few clouds
238,Acarau,BR,2022-08-11 03:16:31,-2.8856,-40.12,76.03,85,76,13.44,broken clouds
239,Leningradskiy,RU,2022-08-11 03:16:31,69.3833,178.4167,46.98,80,65,6.64,broken clouds
240,Seondha,IN,2022-08-11 03:16:31,26.1578,78.7797,84.42,68,100,21.09,moderate rain
241,Luanda,AO,2022-08-11 03:13:57,-8.8368,13.2343,68.0,88,75,3.44,broken clouds
242,Ha Tinh,VN,2022-08-11 03:16:32,18.3333,105.9,83.64,74,100,6.06,light rain
243,Sterling,US,2022-08-11 03:12:34,39.0062,-77.4286,73.22,97,100,6.91,overcast clouds
244,Sasso Marconi,IT,2022-08-11 03:16:33,44.3995,11.2495,72.5,75,0,2.3,clear sky
245,Valparaiso,CL,2022-08-11 03:16:33,-33.0393,-71.6273,51.48,98,0,4.61,clear sky
246,Luis Correia,BR,2022-08-11 03:16:33,-2.8792,-41.6669,76.17,82,98,10.74,overcast clouds
247,Regidor,CO,2022-08-11 03:16:34,8.6657,-73.8215,78.12,85,100,1.03,overcast clouds
248,Tevaitoa,PF,2022-08-11 03:16:34,-16.7833,-151.5,77.81,72,2,8.5,light rain
249,Iqaluit,CA,2022-08-11 03:14:54,63.7506,-68.5145,41.13,85,9,3.49,clear sky
250,Victoria,HK,2022-08-11 03:16:34,22.2855,114.1577,87.04,89,92,3.0,light rain
251,San-Pedro,CI,2022-08-11 03:16:34,4.7485,-6.6363,74.79,82,100,7.23,overcast clouds
252,Srandakan,ID,2022-08-11 03:16:35,-7.9386,110.2506,82.72,74,66,10.63,broken clouds
253,Asbe Teferi,ET,2022-08-11 03:16:35,9.0833,40.8667,57.34,86,99,7.0,overcast clouds
254,Bac Lieu,VN,2022-08-11 03:13:54,9.285,105.7244,80.83,80,100,10.07,overcast clouds
255,Mount Isa,AU,2022-08-11 03:13:53,-20.7333,139.5,78.57,21,18,5.75,few clouds
256,Gimli,CA,2022-08-11 03:16:36,50.6336,-96.9907,61.61,65,4,6.04,clear sky
257,Sakakah,SA,2022-08-11 03:12:50,29.9697,40.2064,88.27,28,0,6.71,clear sky
258,Fairbanks,US,2022-08-11 03:16:36,64.8378,-147.7164,67.01,42,0,4.61,clear sky
259,Vilyuysk,RU,2022-08-11 03:16:37,63.7553,121.6247,73.36,51,73,6.02,broken clouds
260,Mount Gambier,AU,2022-08-11 03:16:37,-37.8333,140.7667,53.87,81,69,10.71,broken clouds
261,Hay River,CA,2022-08-11 03:15:11,60.8156,-115.7999,61.21,63,31,13.18,scattered clouds
262,Canton,CN,2022-08-11 03:16:04,23.1167,113.25,85.95,69,86,11.3,overcast clouds
263,Bambanglipuro,ID,2022-08-11 03:16:38,-7.95,110.2833,82.85,73,68,10.76,broken clouds
264,Pimenta Bueno,BR,2022-08-11 03:16:38,-11.6725,-61.1936,66.76,57,4,4.43,clear sky
265,Coihaique,CL,2022-08-11 03:16:39,-45.5752,-72.0662,39.81,81,0,3.44,clear sky
266,Udachnyy,RU,2022-08-11 03:16:39,66.4167,112.4,53.46,93,100,17.74,overcast clouds
267,Tigil,RU,2022-08-11 03:16:40,57.8,158.6667,60.49,83,100,4.32,overcast clouds
268,Le Port,RE,2022-08-11 03:16:40,-20.9373,55.2919,66.2,78,16,8.08,few clouds
269,Ahipara,NZ,2022-08-11 03:16:41,-35.1667,173.1667,56.62,73,59,9.75,broken clouds
270,Koson,UZ,2022-08-11 03:16:41,39.0375,65.585,75.52,23,0,16.62,clear sky
271,Borba,BR,2022-08-11 03:17:42,-4.3878,-59.5939,77.54,67,66,2.46,light rain
272,Forestville,US,2022-08-11 03:17:42,38.8451,-76.875,73.49,96,100,4.61,overcast clouds
273,Kuito,AO,2022-08-11 03:17:43,-12.3833,16.9333,49.35,32,3,3.11,clear sky
274,Nanortalik,GL,2022-08-11 03:16:53,60.1432,-45.2371,44.33,98,100,4.14,moderate rain
275,Mayo,US,2022-08-11 03:15:30,38.8876,-76.5119,74.95,96,40,4.61,scattered clouds
276,Aksarka,RU,2022-08-11 03:14:40,66.5606,67.7975,56.35,59,100,8.3,overcast clouds
277,Lompoc,US,2022-08-11 03:17:43,34.6391,-120.4579,69.94,87,0,11.5,clear sky
278,Salalah,OM,2022-08-11 03:15:54,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
279,Nacala,MZ,2022-08-11 03:17:44,-14.5428,40.6728,66.7,89,0,4.74,clear sky
280,Auch,FR,2022-08-11 03:17:44,43.65,0.5833,73.45,73,100,1.01,overcast clouds
281,Tura,IN,2022-08-11 03:17:44,25.5198,90.2201,82.15,70,0,7.87,clear sky
282,Port Hedland,AU,2022-08-11 03:17:44,-20.3167,118.5667,75.25,23,3,17.27,clear sky
283,Palitana,IN,2022-08-11 03:17:45,21.5167,71.8333,81.72,92,100,18.52,moderate rain
284,Nuuk,GL,2022-08-11 03:15:33,64.1835,-51.7216,43.41,93,40,8.01,scattered clouds
285,Zhob,PK,2022-08-11 03:17:45,31.3411,69.4481,79.88,62,42,1.86,scattered clouds
286,Gazli,UZ,2022-08-11 03:17:46,40.1333,63.45,79.0,30,0,15.46,clear sky
287,Sao Filipe,CV,2022-08-11 03:14:15,14.8961,-24.4956,77.58,87,62,8.63,broken clouds
288,Opuwo,NA,2022-08-11 03:17:46,-18.0607,13.84,62.33,22,0,5.19,clear sky
289,Klaksvik,FO,2022-08-11 03:17:46,62.2266,-6.589,52.72,84,66,17.2,broken clouds
290,Zhigansk,RU,2022-08-11 03:14:15,66.7697,123.3711,64.63,67,71,17.36,broken clouds
291,Camopi,GF,2022-08-11 03:17:47,3.1655,-52.3158,71.35,99,59,1.68,broken clouds
292,Ilulissat,GL,2022-08-11 03:17:47,69.2167,-51.1,42.82,87,100,5.75,light intensity drizzle
293,Vestmanna,FO,2022-08-11 03:13:43,62.1564,-7.1664,50.92,87,75,6.91,broken clouds
294,Oudtshoorn,ZA,2022-08-11 03:17:47,-33.5907,22.2014,48.56,91,100,1.54,overcast clouds
295,Lerwick,GB,2022-08-11 03:16:36,60.1545,-1.1494,55.4,94,100,11.25,light rain
296,Havre,FR,2022-08-11 03:17:48,49.5833,0.3333,66.6,72,0,6.91,clear sky
297,Ibarra,EC,2022-08-11 03:17:48,0.35,-78.1167,54.48,93,97,5.57,overcast clouds
298,Giyon,ET,2022-08-11 03:17:48,8.5333,37.9833,56.53,98,100,3.67,light rain
299,Nouadhibou,MR,2022-08-11 03:14:27,20.931,-17.0347,73.6,76,38,24.83,scattered clouds
300,Maldonado,UY,2022-08-11 03:17:49,-34.6667,-54.9167,45.79,89,100,5.86,overcast clouds
301,Cockburn Town,TC,2022-08-11 03:17:49,21.4612,-71.1419,81.79,77,3,18.9,clear sky
302,Constantine,DZ,2022-08-11 03:17:49,36.365,6.6147,67.41,72,0,4.61,clear sky
303,Asau,RO,2022-08-11 03:17:50,46.4333,26.4,59.92,87,22,4.9,few clouds
304,Moranbah,AU,2022-08-11 03:17:50,-22.0016,148.0466,73.42,45,32,14.81,scattered clouds
305,Ingham,US,2022-08-11 03:17:50,42.6,-84.3833,71.22,82,0,5.75,clear sky
306,Wajima,JP,2022-08-11 03:13:19,37.4,136.9,83.55,78,97,12.75,overcast clouds
307,Goryachegorsk,RU,2022-08-11 03:17:51,55.4053,88.9154,71.1,52,2,4.03,clear sky
308,Portland,US,2022-08-11 03:16:49,45.5234,-122.6762,75.15,62,20,1.01,few clouds
309,Chifeng,CN,2022-08-11 03:17:52,42.2683,118.9636,79.45,44,51,1.01,broken clouds
310,Tucurui,BR,2022-08-11 03:17:52,-3.7661,-49.6725,77.65,53,22,0.92,few clouds
311,Sinnamary,GF,2022-08-11 03:14:31,5.3833,-52.95,78.3,87,54,8.7,broken clouds
312,Savinka,RU,2022-08-11 03:17:52,50.0785,47.0994,81.23,31,67,5.14,broken clouds
313,Zittau,DE,2022-08-11 03:17:53,50.9,14.8333,62.53,91,56,1.86,broken clouds
314,Rockport,US,2022-08-11 03:17:53,28.0206,-97.0544,87.85,79,0,11.5,clear sky
315,Keti Bandar,PK,2022-08-11 03:17:54,24.1447,67.4497,82.63,86,100,4.83,overcast clouds
316,Chulman,RU,2022-08-11 03:18:54,56.8479,124.9104,52.83,97,100,5.91,moderate rain
317,Vostok,RU,2022-08-11 03:18:54,46.4856,135.8833,63.64,84,47,7.18,scattered clouds
318,Lahij,YE,2022-08-11 03:18:55,13.1667,44.5833,80.76,70,99,6.76,overcast clouds
319,Mapastepec,MX,2022-08-11 03:18:55,15.4333,-92.9,76.35,91,100,5.17,overcast clouds
320,Christchurch,NZ,2022-08-11 03:18:55,-43.5333,172.6333,46.9,69,100,9.22,overcast clouds
321,Tateyama,JP,2022-08-11 03:18:56,34.9833,139.8667,82.87,82,86,18.57,overcast clouds
322,Tracy,US,2022-08-11 03:16:35,37.7397,-121.4252,82.51,60,0,11.83,clear sky
323,Codrington,AU,2022-08-11 03:18:56,-38.2667,141.9667,56.21,66,95,18.81,overcast clouds
324,Polunochnoye,RU,2022-08-11 03:16:55,60.8697,60.4153,60.17,99,100,1.12,light rain
325,Clyde River,CA,2022-08-11 03:18:56,70.4692,-68.5914,37.9,87,32,4.97,scattered clouds
326,Sonoita,MX,2022-08-11 03:18:57,31.85,-112.8333,93.42,38,11,9.08,few clouds
327,Omboue,GA,2022-08-11 03:18:57,-1.5746,9.2618,72.09,89,83,6.33,broken clouds
328,Jardinopolis,BR,2022-08-11 03:18:58,-21.0178,-47.7639,53.02,71,0,10.36,clear sky
329,Oshakati,NA,2022-08-11 03:18:58,-17.7833,15.6833,59.65,18,0,8.63,clear sky
330,Fukue,JP,2022-08-11 03:18:59,32.6881,128.8419,89.96,70,40,12.66,scattered clouds
331,Gberia Fotombu,SL,2022-08-11 03:18:59,9.8833,-11.1667,70.56,99,100,5.61,moderate rain
332,Kutum,SD,2022-08-11 03:19:00,14.2,24.6667,70.63,80,97,5.1,overcast clouds
333,Ouesso,CG,2022-08-11 03:19:01,1.6136,16.0517,74.64,81,98,2.66,overcast clouds
334,Ayotzintepec,MX,2022-08-11 03:19:01,17.6667,-96.1333,74.03,96,100,3.09,overcast clouds
335,Nanning,CN,2022-08-11 03:19:02,22.8167,108.3167,79.25,97,100,12.82,overcast clouds
336,Bosanska Krupa,BA,2022-08-11 03:19:02,44.8825,16.1514,57.09,73,28,0.89,scattered clouds
337,Ramotswa,BW,2022-08-11 03:19:03,-24.8716,25.8699,42.42,42,0,2.35,clear sky
338,Brigantine,US,2022-08-11 03:17:51,39.4101,-74.3646,77.2,91,75,11.5,light rain
339,Pochutla,MX,2022-08-11 03:15:46,15.7432,-96.4661,79.83,92,99,4.63,overcast clouds
340,Marsa Matruh,EG,2022-08-11 03:19:04,31.3525,27.2453,75.47,75,0,9.55,clear sky
341,Batavia,US,2022-08-11 03:19:04,41.85,-88.3126,75.92,81,0,4.61,clear sky
342,Ust-Ishim,RU,2022-08-11 03:19:05,57.6935,71.1665,65.34,61,9,6.38,clear sky
343,Naze,JP,2022-08-11 03:19:05,28.3667,129.4833,85.12,71,100,1.72,overcast clouds
344,Mastic Beach,US,2022-08-11 03:19:06,40.7668,-72.8521,75.99,93,100,7.0,overcast clouds
345,Killybegs,IE,2022-08-11 03:19:06,54.6333,-8.45,57.81,78,1,2.44,clear sky
346,Bogande,BF,2022-08-11 03:19:06,12.9714,-0.1436,77.43,82,10,8.9,clear sky
347,Saint George,US,2022-08-11 03:19:07,37.1041,-113.5841,85.42,52,0,12.66,clear sky
348,Warrnambool,AU,2022-08-11 03:19:07,-38.3833,142.4833,55.15,65,100,17.05,overcast clouds
349,Katsuura,JP,2022-08-11 03:19:08,35.1333,140.3,83.91,79,33,19.55,light rain
350,Bathsheba,BB,2022-08-11 03:19:08,13.2167,-59.5167,81.21,89,75,11.5,broken clouds
351,Knyaginino,RU,2022-08-11 03:19:09,55.8228,45.0349,57.24,88,10,4.41,clear sky
352,Jinka,ET,2022-08-11 03:19:09,5.65,36.65,64.22,71,100,4.68,overcast clouds
353,Aykhal,RU,2022-08-11 03:18:38,66.0,111.5,53.65,97,100,10.2,light rain
354,Saint-Leu,RE,2022-08-11 03:19:10,-21.15,55.2833,65.26,67,4,3.85,clear sky
355,Fort Frances,CA,2022-08-11 03:19:10,48.5999,-93.4003,61.05,79,0,0.0,clear sky
356,Padang,ID,2022-08-11 03:20:11,-0.9492,100.3543,86.05,65,87,3.06,overcast clouds
357,Shakawe,BW,2022-08-11 03:20:11,-18.3667,21.85,52.86,16,0,4.99,clear sky
358,Piuma,BR,2022-08-11 03:20:12,-20.8378,-40.7219,72.63,60,98,12.33,overcast clouds
359,Yushu,CN,2022-08-11 03:20:12,44.8,126.5333,73.0,73,49,10.13,scattered clouds
360,Sitka,US,2022-08-11 03:19:42,57.0531,-135.33,60.69,82,100,0.0,overcast clouds
361,Atambua,ID,2022-08-11 03:19:39,-9.1061,124.8925,83.34,52,45,2.89,scattered clouds
362,Concepcion Del Oro,MX,2022-08-11 03:20:13,24.6333,-101.4167,68.76,42,64,12.84,broken clouds
363,Gulu,UG,2022-08-11 03:20:14,2.7746,32.299,62.94,93,93,2.39,overcast clouds
364,Umm Lajj,SA,2022-08-11 03:20:14,25.0213,37.2685,87.19,73,82,7.74,broken clouds
365,Namatanai,PG,2022-08-11 03:20:14,-3.6667,152.4333,83.61,71,97,4.92,light rain
366,Iskateley,RU,2022-08-11 03:20:14,67.6803,53.1512,57.33,68,100,10.16,overcast clouds
367,Moncton,CA,2022-08-11 03:20:15,46.1159,-64.8019,65.05,93,100,3.83,overcast clouds
368,Severo-Yeniseyskiy,RU,2022-08-11 03:20:15,60.3725,93.0408,60.1,64,35,7.02,scattered clouds
369,Tuatapere,NZ,2022-08-11 03:20:16,-46.1333,167.6833,46.26,61,19,4.59,few clouds
370,Shingu,JP,2022-08-11 03:20:16,33.7333,135.9833,87.01,63,98,5.86,overcast clouds
371,Asfi,MA,2022-08-11 03:20:16,32.2994,-9.2372,67.8,85,0,8.79,clear sky
372,Meulaboh,ID,2022-08-11 03:18:38,4.1363,96.1285,81.72,71,100,1.28,overcast clouds
373,Pisz,PL,2022-08-11 03:20:17,53.6274,21.8125,53.42,89,6,5.46,clear sky
374,Adrar,MR,2022-08-11 03:20:17,20.5022,-10.0711,90.52,32,70,9.15,broken clouds
375,Hammerfest,NO,2022-08-11 03:20:17,70.6634,23.6821,54.05,100,75,8.05,light rain
376,Concordia,AR,2022-08-11 03:20:18,-31.393,-58.0209,43.79,96,52,6.24,broken clouds
377,Erdenet,MN,2022-08-11 03:20:18,49.0333,104.0833,63.07,63,99,0.81,overcast clouds
378,San Juan Del Sur,NI,2022-08-11 03:20:18,11.2529,-85.8705,78.91,85,100,15.3,overcast clouds
379,Waitati,NZ,2022-08-11 03:20:19,-45.75,170.5667,48.79,64,75,3.04,broken clouds
380,Masuda,JP,2022-08-11 03:20:20,34.6667,131.85,91.67,55,75,6.91,broken clouds
381,Alofi,NU,2022-08-11 03:20:20,-19.0595,-169.9187,80.49,69,75,9.22,broken clouds
382,Biltine,TD,2022-08-11 03:20:20,14.5333,20.9167,78.76,71,97,3.67,overcast clouds
383,Conceicao Do Araguaia,BR,2022-08-11 03:20:22,-8.2578,-49.2647,76.33,43,0,3.71,clear sky
384,Mulege,MX,2022-08-11 03:18:52,26.8833,-111.9833,88.34,58,33,1.07,scattered clouds
385,Auki,SB,2022-08-11 03:20:23,-8.7676,160.7034,82.27,76,26,3.15,scattered clouds
386,Quang Ngai,VN,2022-08-11 03:20:23,15.1167,108.8,83.28,75,99,4.63,overcast clouds
387,Sampit,ID,2022-08-11 03:20:23,-2.5333,112.95,87.17,61,86,4.03,overcast clouds
388,Toccoa,US,2022-08-11 03:15:43,34.5773,-83.3324,76.66,93,100,3.8,overcast clouds
389,Namibe,AO,2022-08-11 03:20:24,-15.1961,12.1522,60.35,90,4,6.2,clear sky
390,San Jose,US,2022-08-11 03:17:04,37.3394,-121.895,74.26,66,0,12.66,clear sky
391,Rio Cuarto,AR,2022-08-11 03:15:54,-33.1307,-64.3499,44.37,70,0,2.3,clear sky
392,Mayahi,NE,2022-08-11 03:20:25,13.9553,7.6712,83.84,60,97,12.37,overcast clouds
393,Phuket,TH,2022-08-11 03:20:25,8.0,98.25,86.22,70,40,12.66,scattered clouds
394,Lima,PE,2022-08-11 03:19:51,-12.0432,-77.0282,59.9,85,100,8.05,overcast clouds
395,Toora-Khem,RU,2022-08-11 03:20:25,52.4675,96.11,71.91,39,2,2.04,clear sky
396,Alice Springs,AU,2022-08-11 03:19:17,-23.7,133.8833,56.75,77,100,0.0,light rain
397,Vila,PT,2022-08-11 03:20:26,42.0304,-8.1588,57.7,88,4,2.71,clear sky
398,Livingston,GB,2022-08-11 03:20:27,55.9029,-3.5226,58.48,82,0,1.14,clear sky
399,Puerto Maldonado,PE,2022-08-11 03:20:28,-12.6,-69.1833,61.61,81,4,0.69,clear sky
400,Noyabrsk,RU,2022-08-11 03:20:29,63.1994,75.4507,59.45,52,27,7.27,scattered clouds
401,Feuchtwangen,DE,2022-08-11 03:21:29,49.1667,10.3333,60.78,66,5,5.19,clear sky
402,Dharchula,IN,2022-08-11 03:21:29,29.85,80.5333,71.31,93,100,3.85,overcast clouds
403,Mahajanga,MG,2022-08-11 03:18:30,-15.7167,46.3167,69.1,55,0,17.63,clear sky
404,Chiredzi,ZW,2022-08-11 03:21:30,-21.05,31.6667,60.26,81,0,0.98,clear sky
405,Inongo,CD,2022-08-11 03:21:30,-1.95,18.2667,71.02,59,74,2.82,broken clouds
406,Omsukchan,RU,2022-08-11 03:21:30,62.5333,155.8,57.18,72,100,7.18,overcast clouds
407,Jaguaruana,BR,2022-08-11 03:21:31,-4.8339,-37.7811,72.64,73,17,5.01,few clouds
408,Ucluelet,CA,2022-08-11 03:16:53,48.9329,-125.5528,61.09,93,93,7.81,overcast clouds
409,Lavrentiya,RU,2022-08-11 03:21:31,65.5833,-171.0,48.16,85,65,4.65,broken clouds
410,Maputo,MZ,2022-08-11 03:21:31,-25.9653,32.5892,62.28,94,0,0.0,fog
411,Svetlogorsk,BY,2022-08-11 03:21:32,52.6333,29.7333,55.6,87,48,7.94,scattered clouds
412,Narasimharajapura,IN,2022-08-11 03:21:32,13.6167,75.5167,71.01,89,100,11.1,light rain
413,Mackay,AU,2022-08-11 03:19:14,-21.15,149.2,67.68,67,88,13.71,overcast clouds
414,Qasigiannguit,GL,2022-08-11 03:21:32,68.8193,-51.1922,43.05,97,100,2.89,light rain
415,Batamshinskiy,KZ,2022-08-11 03:21:33,50.5594,58.2747,70.81,56,2,6.17,clear sky
416,Nishihara,JP,2022-08-11 03:21:33,26.1842,127.7558,87.08,77,75,6.91,haze
417,Guerrero Negro,MX,2022-08-11 03:21:33,27.9769,-114.0611,74.03,72,100,12.12,overcast clouds
418,Healesville,AU,2022-08-11 03:21:34,-37.65,145.5167,56.35,93,100,1.99,moderate rain
419,Mitu,CO,2022-08-11 03:21:34,1.1983,-70.1733,70.65,98,100,0.87,overcast clouds
420,Imbituba,BR,2022-08-11 03:21:34,-28.24,-48.6703,56.86,99,83,13.0,broken clouds
421,Quatre Cocos,MU,2022-08-11 03:17:20,-20.2078,57.7625,68.11,72,92,17.49,light rain
422,Kapiri Mposhi,ZM,2022-08-11 03:21:35,-13.9652,28.6809,53.56,52,0,5.14,clear sky
423,Sur,OM,2022-08-11 03:21:35,22.5667,59.5289,91.11,52,100,11.95,overcast clouds
424,Thinadhoo,MV,2022-08-11 03:21:35,0.5333,72.9333,82.02,74,4,8.63,clear sky
425,Kaoma,ZM,2022-08-11 03:21:36,-14.7833,24.8,52.57,44,0,5.23,clear sky
426,Trairi,BR,2022-08-11 03:19:47,-3.2778,-39.2689,76.46,81,70,11.41,broken clouds
427,Tsabong,BW,2022-08-11 03:21:37,-26.0217,22.401,59.38,24,0,8.93,clear sky
428,Batagay,RU,2022-08-11 03:21:37,67.6333,134.6333,73.83,36,43,4.0,scattered clouds
429,Kawambwa,ZM,2022-08-11 03:21:38,-9.7915,29.0791,55.78,53,2,7.0,clear sky
430,Kalbay,PH,2022-08-11 03:21:38,5.7233,125.4986,84.11,71,29,4.5,scattered clouds
431,Valley City,US,2022-08-11 03:21:39,46.9233,-98.0032,68.52,68,0,6.91,clear sky
432,Sangar,RU,2022-08-11 03:21:39,63.9242,127.4739,68.5,70,33,5.41,scattered clouds
433,Kismayo,SO,2022-08-11 03:21:37,-0.3582,42.5454,74.93,82,96,18.14,overcast clouds
434,Channel-Port Aux Basques,CA,2022-08-11 03:21:39,47.5702,-59.1367,59.27,84,60,9.6,broken clouds
435,Vrangel,RU,2022-08-11 03:21:40,42.7297,133.0839,72.1,89,90,6.06,overcast clouds
436,Kavaratti,IN,2022-08-11 03:19:18,10.5669,72.642,81.09,84,91,18.75,overcast clouds
437,Laguna,US,2022-08-11 03:17:08,38.421,-121.4238,84.92,48,0,9.22,clear sky
438,Villa Carlos Paz,AR,2022-08-11 03:19:16,-31.4241,-64.4978,50.4,75,2,7.83,clear sky
439,Parana,AR,2022-08-11 03:21:40,-31.732,-60.5238,50.58,78,0,10.54,clear sky
440,Ataco,CO,2022-08-11 03:21:41,3.5915,-75.3818,75.15,70,99,5.57,overcast clouds
441,Port Lincoln,AU,2022-08-11 03:21:41,-34.7333,135.8667,54.66,79,83,26.75,light rain
442,Gijon,ES,2022-08-11 03:21:42,43.5357,-5.6615,74.25,97,21,4.0,few clouds
443,Nichinan,JP,2022-08-11 03:21:42,31.6,131.3667,87.48,65,54,5.41,broken clouds
444,Olafsvik,IS,2022-08-11 03:21:43,64.8945,-23.7142,49.19,79,100,8.84,overcast clouds
445,Menongue,AO,2022-08-11 03:21:44,-14.6585,17.691,49.6,33,0,3.58,clear sky
446,Santa Cecilia,BR,2022-08-11 03:22:44,-26.9608,-50.4269,39.52,99,50,3.33,scattered clouds
447,Rorvik,NO,2022-08-11 03:22:44,64.8621,11.2373,55.56,86,99,24.43,overcast clouds
448,Atbasar,KZ,2022-08-11 03:22:45,51.8,68.3333,68.25,68,26,11.03,scattered clouds
449,Tessalit,ML,2022-08-11 03:22:45,20.1986,1.0114,87.58,40,36,7.45,scattered clouds
450,Branca,PT,2022-08-11 03:22:45,40.7665,-8.4826,64.22,97,0,2.59,clear sky
451,Abu Kamal,SY,2022-08-11 03:22:45,34.4506,40.9171,80.69,42,0,10.89,clear sky
