City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Alappuzha,IN,82.0,overcast clouds,9.49,76.3264,Panoramic Sea Resort
6,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
11,Hithadhoo,MV,82.2,clear sky,-0.6,73.0833,Scoop Guest House
12,Bengkulu,ID,82.54,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
17,Cabo San Lucas,MX,85.6,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
28,Kudahuvadhoo,MV,81.07,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
31,Zhuhai,CN,82.85,shower rain,22.2769,113.5678,珠海粤财假日酒店
34,Ahuimanu,US,87.51,clear sky,21.4447,-157.8378,Paradise Bay Resort
37,Clifton,US,79.03,broken clouds,40.8584,-74.1638,Quality Urban Housing
40,San Policarpo,PH,84.04,few clouds,12.1791,125.5072,Agapita M. Nicart
41,Mecca,SA,87.33,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
42,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
46,Atuona,PF,77.07,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
53,Srednekolymsk,RU,78.12,overcast clouds,67.45,153.6833,
66,Vaini,TO,78.96,overcast clouds,-21.2,-175.2,Keleti Beach Resort
75,Mogadishu,SO,75.56,light rain,2.0371,45.3438,Hotel Juba
78,Dingle,PH,85.41,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
83,Lashio,MM,79.12,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
86,Worland,US,88.88,clear sky,44.0169,-107.9554,Town House Motor Inn
91,Capaci,IT,78.26,clear sky,38.1711,13.2393,Hotel Sirenetta
93,San Patricio,US,87.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
94,Dongying,CN,79.57,overcast clouds,37.4564,118.4856,Wanda Realm
99,Samarai,PG,79.14,overcast clouds,-10.6167,150.6667,Nuli Sapi
108,Tual,ID,79.88,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
117,Yumen,CN,84.65,scattered clouds,40.2833,97.2,
127,Boyolangu,ID,82.42,broken clouds,-8.1181,111.8935,Yos ega cv
135,Oeiras Do Para,BR,76.68,overcast clouds,-2.0031,-49.8544,Araticu Soft Hotel
138,Pokhara,NP,81.52,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
143,Gat,IL,76.41,clear sky,31.61,34.7642,OlusHome
147,Cayenne,GF,80.1,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
149,Avarua,CK,75.25,clear sky,-21.2078,-159.775,Paradise Inn
150,Xiongzhou,CN,87.21,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
151,Shenjiamen,CN,84.87,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
152,Itoman,JP,86.77,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
157,Hilo,US,89.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
167,Filingue,NE,85.64,few clouds,14.3521,3.3168,
168,Brokopondo,SR,78.78,broken clouds,4.75,-55.1667,Matu Island
169,Vetapalem,IN,84.33,scattered clouds,15.7833,80.3167,Lelavathi hotel
170,Port Keats,AU,85.55,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
178,Korla,CN,89.78,broken clouds,41.7597,86.1469,Gulisitan Hotel
179,Wattegama,LK,83.88,overcast clouds,6.7989,81.4808,
181,Lorengau,PG,83.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
182,Sumenep,ID,85.51,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
183,Itarema,BR,76.55,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
187,Georgetown,MY,87.89,haze,5.4112,100.3354,Cititel Penang
189,Akyab,MM,80.1,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
194,Butaritari,KI,81.88,few clouds,3.0707,172.7902,Isles Sunset Lodge
197,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
201,Xudat,AZ,78.28,clear sky,41.631,48.681,
202,Beyneu,KZ,81.93,clear sky,45.3167,55.2,NUR
203,Virginia Beach,US,78.03,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
204,Svay Rieng,KH,84.27,overcast clouds,11.0879,105.7993,Apsara guesthouse
209,High Rock,BS,83.39,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
213,Houma,US,79.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
219,Buchanan,LR,75.18,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
225,Ormara,PK,84.92,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
227,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
230,West Bay,KY,82.99,few clouds,19.3667,-81.4167,Calypso Cove
231,Barreirinhas,BR,75.72,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
234,Malitubog,PH,86.11,broken clouds,7.3156,124.6381,
237,Faanui,PF,78.3,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
238,Acarau,BR,76.03,broken clouds,-2.8856,-40.12,castelo pizzaria
240,Seondha,IN,84.42,moderate rain,26.1578,78.7797,रामोराम मंदिर (पं. लक्ष्मी कांत दीक्षित)
242,Ha Tinh,VN,83.64,light rain,18.3333,105.9,Phú Quý
246,Luis Correia,BR,76.17,overcast clouds,-2.8792,-41.6669,Hotel Amarração
247,Regidor,CO,78.12,overcast clouds,8.6657,-73.8215,Hotel Charles
248,Tevaitoa,PF,77.81,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
250,Victoria,HK,87.04,light rain,22.2855,114.1577,Mini Central
252,Srandakan,ID,82.72,broken clouds,-7.9386,110.2506,Puri Brata
254,Bac Lieu,VN,80.83,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
255,Mount Isa,AU,78.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
257,Sakakah,SA,88.27,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
262,Canton,CN,85.95,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
263,Bambanglipuro,ID,82.85,broken clouds,-7.95,110.2833,Puri Brata
270,Koson,UZ,75.52,clear sky,39.0375,65.585,Hakimov Alisherning uyi
271,Borba,BR,77.54,light rain,-4.3878,-59.5939,Hotel da Amazônia
278,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
281,Tura,IN,82.15,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
282,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
283,Palitana,IN,81.72,moderate rain,21.5167,71.8333,Sanderao Bhavan
285,Zhob,PK,79.88,scattered clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
286,Gazli,UZ,79.0,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
287,Sao Filipe,CV,77.58,broken clouds,14.8961,-24.4956,Hotel Xaguate
301,Cockburn Town,TC,81.79,clear sky,21.4612,-71.1419,Osprey Beach Hotel
306,Wajima,JP,83.55,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
308,Portland,US,75.15,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
309,Chifeng,CN,79.45,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
310,Tucurui,BR,77.65,few clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
311,Sinnamary,GF,78.3,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
312,Savinka,RU,81.23,broken clouds,50.0785,47.0994,
314,Rockport,US,87.85,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
315,Keti Bandar,PK,82.63,overcast clouds,24.1447,67.4497,Haji laloo memon house
318,Lahij,YE,80.76,overcast clouds,13.1667,44.5833,
319,Mapastepec,MX,76.35,overcast clouds,15.4333,-92.9,Hotel San Carlos
321,Tateyama,JP,82.87,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
322,Tracy,US,82.51,clear sky,37.7397,-121.4252,"Holiday Inn Express & Suites Tracy, an IHG Hotel"
330,Fukue,JP,89.96,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
335,Nanning,CN,79.25,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
338,Brigantine,US,77.2,light rain,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
339,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
340,Marsa Matruh,EG,75.47,clear sky,31.3525,27.2453,Beau Site
341,Batavia,US,75.92,clear sky,41.85,-88.3126,Comfort Inn & Suites Geneva- West Chicago
343,Naze,JP,85.12,overcast clouds,28.3667,129.4833,Shishime Hotel
344,Mastic Beach,US,75.99,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
346,Bogande,BF,77.43,clear sky,12.9714,-0.1436,Auberge Wendkouni
347,Saint George,US,85.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
349,Katsuura,JP,83.91,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
350,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
356,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
361,Atambua,ID,83.34,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
364,Umm Lajj,SA,87.19,broken clouds,25.0213,37.2685,Moon light Furnished Units
365,Namatanai,PG,83.61,light rain,-3.6667,152.4333,Seagulls Inn Namatani
370,Shingu,JP,87.01,overcast clouds,33.7333,135.9833,Shingu UI Hotel
372,Meulaboh,ID,81.72,overcast clouds,4.1363,96.1285,Kost Pria
378,San Juan Del Sur,NI,78.91,overcast clouds,11.2529,-85.8705,Nuestra Casa
381,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
382,Biltine,TD,78.76,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
383,Conceicao Do Araguaia,BR,76.33,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
384,Mulege,MX,88.34,scattered clouds,26.8833,-111.9833,Casa Granada
385,Auki,SB,82.27,scattered clouds,-8.7676,160.7034,Auki Motel
386,Quang Ngai,VN,83.28,overcast clouds,15.1167,108.8,Central Hotel
387,Sampit,ID,87.17,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
388,Toccoa,US,76.66,overcast clouds,34.5773,-83.3324,Quality Inn
392,Mayahi,NE,83.84,overcast clouds,13.9553,7.6712,
393,Phuket,TH,86.22,scattered clouds,8.0,98.25,The Surin
416,Nishihara,JP,87.08,haze,26.1842,127.7558,Minshuku Agaihama
424,Thinadhoo,MV,82.02,clear sky,0.5333,72.9333,
426,Trairi,BR,76.46,broken clouds,-3.2778,-39.2689,janelas do mar
430,Kalbay,PH,84.11,scattered clouds,5.7233,125.4986,
436,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Green leaf
437,Laguna,US,84.92,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
440,Ataco,CO,75.15,overcast clouds,3.5915,-75.3818,Hotel y Restaurante El Ganadero
443,Nichinan,JP,87.48,broken clouds,31.6,131.3667,Guest House Aki
449,Tessalit,ML,87.58,scattered clouds,20.1986,1.0114,
451,Abu Kamal,SY,80.69,clear sky,34.4506,40.9171,البوكمال
452,Kulhudhuffushi,MV,81.97,overcast clouds,6.6221,73.07,Haajy Guest House 1
453,Mundra,IN,84.07,overcast clouds,22.85,69.7333,Hotel Bansidhar Palace
455,Eyl,SO,77.43,broken clouds,7.9803,49.8164,Amiin Hotel
456,Kilindoni,TZ,75.65,scattered clouds,-7.9139,39.6668,Bustani B&B
458,Manavalakurichi,IN,80.06,overcast clouds,8.1333,77.3,Jebinrio home
461,Beihai,CN,81.86,overcast clouds,21.4833,109.1,21 Degree Hostel
462,Tuy Hoa,VN,88.45,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
469,Dahuk,IQ,79.97,clear sky,36.8695,42.994,Parwar Hotel
471,Dingli,MT,76.82,few clouds,35.8614,14.3822,The Xara Palace Relais & Chateaux
474,Emilio Carranza,MX,79.11,broken clouds,19.9711,-96.6114,Hotel Carranza Inn
482,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
483,Sanchez,DO,76.6,broken clouds,19.2281,-69.6137,Apartamentos Rincon La Roca
485,Dingzhou,CN,84.31,broken clouds,38.5131,114.9956,宜家时尚宾馆
488,Somerset,US,79.45,broken clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
490,Tabuk,PH,85.03,light rain,17.4189,121.4443,Golden Berries Hotel and Convention
495,Kant,IN,85.96,heavy intensity rain,27.8,79.8,Sumit Verma
501,Zhanaozen,KZ,81.57,clear sky,43.3,52.8,K.korabay 28A
504,Indramayu,ID,85.01,few clouds,-6.3264,108.32,Grand Trisula Hotel
505,Pangkalanbuun,ID,88.05,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
507,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
510,Singaraja,ID,83.3,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
516,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
517,Rock Springs,US,81.84,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
521,Fare,PF,77.76,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
524,Aksu,CN,81.55,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
525,Shar,KZ,78.98,scattered clouds,49.5886,81.0453,
531,San Javier,ES,78.98,clear sky,37.8063,-0.8374,Hotel Mar Menor
533,Marawi,PH,80.51,scattered clouds,7.9986,124.2928,Derogongan Residence
535,Kavieng,PG,83.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
538,Kibala,TD,75.15,scattered clouds,9.1104,18.3463,Prasant Hotels
539,Puerto Escondido,MX,77.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
541,Hoa Binh,VN,75.38,heavy intensity rain,20.8133,105.3383,Hoa Dao Hotel
543,Vanimo,PG,83.17,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
546,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
555,Xinpu,CN,86.14,overcast clouds,34.5997,119.1594,Pattaya Leisure Hotel
557,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
558,Labuhan,ID,84.96,broken clouds,-6.8844,112.2051,DoubleFAG
560,Sompeta,IN,83.52,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
561,Wanning,CN,85.05,light rain,18.8003,110.3967,Paradise Hotel
566,Sacramento,US,84.78,clear sky,38.4666,-121.3177,Woodside Homes
568,Moba,CN,75.13,broken clouds,33.2288,105.0179,Xinlong Hotel
570,Hobyo,SO,76.37,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
572,Payo,ID,86.81,scattered clouds,-3.7508,103.6372,Mess keban agung
576,Ouahigouya,BF,79.25,broken clouds,13.5828,-2.4216,Hotel Liberte
578,Jalu,LY,77.41,clear sky,29.0331,21.5482,صاحبة الفخامة
581,Madera,US,89.69,clear sky,37.1666,-119.8343,
582,Kailua,US,87.78,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
584,Phan Thiet,VN,83.5,overcast clouds,10.9333,108.1,Hotel Saigon-PT
586,Shimoda,JP,83.1,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
587,Muli,MV,80.89,few clouds,2.9167,73.5667,Medhufushi Island Resort
591,Porbandar,IN,81.64,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
596,Kieta,PG,85.48,light rain,-6.2167,155.6333,Uruna Bay Retreat
604,Cape Canaveral,US,85.06,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
610,Vung Tau,VN,80.44,overcast clouds,10.346,107.0843,Seaside Resort
611,Benghazi,LY,80.55,clear sky,32.1167,20.0667,Tibesti Hotel
613,Merauke,ID,82.63,overcast clouds,-8.4667,140.3333,
616,Salinopolis,BR,78.3,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
617,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
620,Mogok,MM,75.7,scattered clouds,22.9167,96.5,MOGOK HILL HOTEL
622,Adra,ES,80.38,clear sky,36.7496,-3.0206,Hostal Zapata
623,Catuday,PH,83.1,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
625,Glendive,US,80.22,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
626,Tezu,IN,88.38,broken clouds,27.9167,96.1667,Circuit House
633,Liuzhou,CN,85.71,overcast clouds,24.3126,109.3892,Linjiang Inn
640,Balikpapan,ID,83.39,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
652,Nieuw Amsterdam,SR,77.16,few clouds,5.8833,-55.0833,Hotel Stardust
653,Ugoofaaru,MV,82.0,broken clouds,5.6667,73.0,Ungoofaaru Inn
654,Pingliang,CN,83.68,scattered clouds,35.5392,106.6861,North Gate Hostel
657,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
658,Ouallam,NE,84.25,clear sky,14.3188,2.0866,
663,Bubaque,GW,80.8,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
670,Basti,IN,86.41,broken clouds,26.8,82.7167,SPOT ON 43231 Hotel Aura Inn SPOT
671,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
672,Ardesen,TR,77.31,broken clouds,41.1911,40.9875,Green Suada Hotel
674,Chesapeake,US,77.99,clear sky,36.819,-76.2749,Renaissance Portsmouth-Norfolk Waterfront Hotel
675,Jevargi,IN,76.32,overcast clouds,17.0167,76.7667,Khamadhenu Hotel
678,Kuah,MY,87.78,few clouds,6.3265,99.8432,Azio Hotel
680,Tazmalt,DZ,76.51,clear sky,36.3868,4.3989,Hôtel Numédia
